Midpoint Salary
105000.0
115000.0
105000.0
125000.0
105000.0
105000.0
124500.0
105000.0
105000.0
105000.0
105000.0
105000.0
125000.0
103000.0
87500.0
136000.0
105000.0
125000.0
125000.0
125000.0
